"File","Path"
"script.rpy","audio/陈平安1.mp3"
"script.rpy","audio/陈平安2.mp3"
"script.rpy","audio/陈平安3.mp3"
"script.rpy","audio/陈平安4.mp3"
"script.rpy","audio/陈平安5.mp3"
"script.rpy","audio/陈平安6.mp3"
"script.rpy","audio/陈平安7.mp3"
"script.rpy","audio/陈平安8.mp3"
"script.rpy","audio/陈平安9.mp3"
"script.rpy","audio/崔东山.mp3"
"script.rpy","audio/崔东山1.mp3"
"script.rpy","audio/崔东山10.mp3"
"script.rpy","audio/崔东山11.mp3"
"script.rpy","audio/崔东山12.mp3"
"script.rpy","audio/崔东山13.mp3"
"script.rpy","audio/崔东山14.mp3"
"script.rpy","audio/崔东山15.mp3"
"script.rpy","audio/崔东山16.mp3"
"script.rpy","audio/崔东山17.mp3"
"script.rpy","audio/崔东山2.mp3"
"script.rpy","audio/崔东山3.mp3"
"script.rpy","audio/崔东山4.mp3"
"script.rpy","audio/崔东山5.mp3"
"script.rpy","audio/崔东山6.mp3"
"script.rpy","audio/崔东山7.mp3"
"script.rpy","audio/崔东山8.mp3"
"script.rpy","audio/崔东山9.mp3"
"script.rpy","audio/李宝瓶6.mp3"
"script.rpy","audio/李宝瓶7.mp3"
"script.rpy","audio/李宝瓶8.mp3"
"script.rpy","audio/李槐1.mp3"
"script.rpy","audio/李槐2.mp3"
"script.rpy","audio/李槐3.mp3"
"script.rpy","audio/李槐4.mp3"
"script.rpy","audio/李槐5.mp3"
"script.rpy","audio/李槐6.mp3"
"script.rpy","audio/李槐7.mp3"
"script.rpy","audio/茅小冬1.mp3"
"script.rpy","audio/旁白4.mp3"
"script.rpy","audio/旁白9.mp3"
"script.rpy","audio/裴钱1.mp3"
"script.rpy","audio/裴钱2.mp3"
"script.rpy","audio/裴钱3.mp3"
"script.rpy","audio/裴钱4.mp3"
"script.rpy","audio/裴钱5.mp3"
"script.rpy","audio/裴钱6.mp3"
"script.rpy","audio/裴钱7.mp3"
"script.rpy","audio/裴钱8.mp3"
"script.rpy","audio/石柔1.mp3"
"script.rpy","audio/朱敛1.mp3"
"script.rpy","audio/朱敛2.mp3"
